Achyutananda Samanta, a member of the BJD Party, with no criminal cases on record, at the age of 55, who holds a Doctorate degree, assets valued at 12 Lacs, liabilities amounting to nan.

Shalini Yadav, a member of the SP Party, with no criminal cases on record, at the age of 47, a Graduate, assets valued at 1 Crore, liabilities amounting to 7 Lacs.

Shambhu Dayal, a member of the Pragatishil Samajwadi Party (Lohia), with 2 criminal cases on record, at the age of 61, a Graduate, assets valued at 4 Crore, liabilities amounting to 99 Lacs.

Shamim Khan, a member of the Nagrik Ekta Party, with 2 criminal cases on record, at the age of 49, who has completed middle school (8th standard), no assets, liabilities amounting to 4 Crore.

Sharad Kumar, a member of the IND Party, with no criminal cases on record, at the age of 34, a Graduate, assets valued at 7 Lacs, liabilities amounting to nan.

Shatrohan Lal Rawat, a member of the Lok Dal Party, with no criminal cases on record, at the age of 51, who has completed secondary education (10th standard), assets valued at 2 Crore, liabilities amounting to 40 Thou.

Shatrunjai Singh, a member of the Lok Gathbandhan Party, with no criminal cases on record, at the age of 46, a Graduate Professional, assets valued at 14 Lacs, liabilities amounting to nan.

Shefkat Taki, a member of the Peace Party, with no criminal cases on record, at the age of 40, a Graduate, assets valued at 38 Lacs, liabilities amounting to 7 Lacs.

Sher Afgan, a member of the Bharat Prabhat Party, with no criminal cases on record, at the age of 44, who has completed secondary education (10th standard), assets valued at 1 Crore, liabilities amounting to nan.

Sher Singh Upaddhaya, a member of the Rashtriya Janta Party, with no criminal cases on record, at the age of 51, who has completed middle school (8th standard), assets valued at 16 Lacs, liabilities amounting to nan.

Sheshmani Maurya, a member of the Hindusthan Nirman Dal Party, with no criminal cases on record, at the age of 39, with a Post Graduate degree, assets valued at 4 Lacs, liabilities amounting to nan.

Sheshnath, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 65, with primary education (5th standard), assets valued at 35 Lacs, liabilities amounting to nan.

Sheshraj, a member of the Bharatrashtra Democratic Party, with no criminal cases on record, at the age of 69, with other educational qualifications, assets valued at 5 Crore, liabilities amounting to nan.

Shiraz Rahat Khan, a member of the Ambedkar Samaj Party, with no criminal cases on record, at the age of 44, a Graduate, no assets, liabilities amounting to nan.

Shiv Charan, a member of the Jai Hind Samaj Party, with no criminal cases on record, at the age of 30, with a Post Graduate degree, no assets, liabilities amounting to nan.

Shiv Dutt Shukla, a member of the Annadata Party, with no criminal cases on record, at the age of 49, who has completed higher secondary education (12th standard), assets valued at 4 Lacs, liabilities amounting to nan.

Shiv Kanya Kushwaha, a member of the Jan Adhikar Party, with 2 criminal cases on record, at the age of 52, with primary education (5th standard), assets valued at 6 Crore, liabilities amounting to 2 Crore.

Shiv Kumar, a member of the IND Party, with 3 criminal cases on record, at the age of 49, who has completed secondary education (10th standard), assets valued at 52 Lacs, liabilities amounting to nan.

Shiv Kumar, a member of the IND Party, with no criminal cases on record, at the age of 41, who has completed middle school (8th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Shiv Nandan Singh, a member of the Bharatiya Sampuran Krantikari Party, with no criminal cases on record, at the age of 44, a Graduate, assets valued at 19 Lacs, liabilities amounting to nan.

Shiv Naraian, a member of the IND Party, with no criminal cases on record, at the age of 36, who has completed higher secondary education (12th standard), assets valued at 27 Lacs, liabilities amounting to nan.

Shiv Prasad, a member of the Lok Gathbandhan Party, with no criminal cases on record, at the age of 63, who has completed higher secondary education (12th standard), assets valued at 3 Crore, liabilities amounting to 15 Lacs.

Shivam Kushwaha, a member of the Aajad Bharat Party (Democratic), with no criminal cases on record, at the age of 27, a Graduate, assets valued at 2 Lacs, liabilities amounting to 2 Lacs.

Shive Kumar, a member of the IND Party, with no criminal cases on record, at the age of 68, who has completed higher secondary education (12th standard), no assets, liabilities amounting to nan.

Shivnandan, a member of the IND Party, with no criminal cases on record, at the age of 52, a Graduate Professional, assets valued at 46 Lacs, liabilities amounting to nan.

Shivpal Singh Yadav, a member of the Pragatishil Samajwadi Party (Lohia), with no criminal cases on record, at the age of 64, a Graduate Professional, assets valued at 9 Crore, liabilities amounting to 1 Crore.

Shivratri, a member of the Prithviraj Janshakti Party, with no criminal cases on record, at the age of 67, with primary education (5th standard), assets valued at 4 Lacs, liabilities amounting to nan.

Shivsharan, a member of the INC Party, with 1 criminal case on record, at the age of 47, with a Post Graduate degree, assets valued at 4 Crore, liabilities amounting to 20 Lacs.

Shravan Kumar, a member of the IND Party, with no criminal cases on record, at the age of 33, who has completed higher secondary education (12th standard), assets valued at 52 Thou, liabilities amounting to nan.

Shravan Kumar Pal, a member of the Rashtriya Shoshit Samaj Party, with no criminal cases on record, at the age of 55, who has completed higher secondary education (12th standard), assets valued at 3 Crore, liabilities amounting to 15 Lacs.

Shrawan Kumar Agarwal, a member of the IND Party, with no criminal cases on record, at the age of 65, who has completed secondary education (10th standard), assets valued at 54 Lacs, liabilities amounting to nan.

Shree Krishan, a member of the Mazdoor Dalit Kisaan Mahila Gareeb Party (Hin, with no criminal cases on record, at the age of 56, who has completed higher secondary education (12th standard), assets valued at 2 Crore, liabilities amounting to nan.

Shreebhagwan Sharma, a member of the BSP Party, with 6 criminal cases on record, at the age of 44, who has completed secondary education (10th standard), assets valued at 1 Crore, liabilities amounting to nan.

Shri Chandra Kesarwani, a member of the Baliraja Party, with no criminal cases on record, at the age of 38, a Graduate Professional, no assets, liabilities amounting to nan.

Shri Krishna, a member of the Peace Party, with no criminal cases on record, at the age of 34, who has completed middle school (8th standard), assets valued at 22 Lacs, liabilities amounting to nan.

Shri Pal Verma, a member of the IND Party, with no criminal cases on record, at the age of 60, who has completed higher secondary education (12th standard), assets valued at 1 Crore, liabilities amounting to 15 Lacs.

Shrikrishna Kumar, a member of the IND Party, with no criminal cases on record, at the age of 60, a Graduate, assets valued at 12 Lacs, liabilities amounting to nan.

Shripal Singh, a member of the Sarvjan Lok Shakti Party, with no criminal cases on record, at the age of 46, who has completed secondary education (10th standard), assets valued at 14 Lacs, liabilities amounting to nan.

Shruti Agarwal, a member of the Bundelkhand Kranti Dal Party, with no criminal cases on record, at the age of 34, a Graduate, assets valued at 2 Lacs, liabilities amounting to nan.

Shuchita Kumar, a member of the IND Party, with no criminal cases on record, at the age of 60, who holds a Doctorate degree, assets valued at 1 Crore, liabilities amounting to nan.

Shyam Singh, a member of the Swatantra Jantaraj Party, with no criminal cases on record, at the age of 44, with a Post Graduate degree, assets valued at 1 Lacs, liabilities amounting to nan.

Shyam Singh Yadav, a member of the BSP Party, with no criminal cases on record, at the age of 65, with a Post Graduate degree, assets valued at 14 Crore, liabilities amounting to 35 Lacs.

Shyam Sunder Singh, a member of the SP Party, with 4 criminal cases on record, at the age of 59, a Graduate, assets valued at 27 Crore, liabilities amounting to nan.

Shyama Charan Gupta, a member of the SP Party, with no criminal cases on record, at the age of 74, a Graduate Professional, no assets, liabilities amounting to nan.

Shyamacharan, a member of the IND Party, with no criminal cases on record, at the age of 42, who has completed higher secondary education (12th standard), assets valued at 21 Lacs, liabilities amounting to nan.

Shyamlal, a member of the Bharat Prabhat Party, with no criminal cases on record, at the age of 32, with a Post Graduate degree, assets valued at 30 Lacs, liabilities amounting to nan.

Shyamnarayan Yadav, a member of the Pragatishil Samajwadi Party (Lohia), with 1 criminal case on record, at the age of 49, who has completed higher secondary education (12th standard), assets valued at 80 Lacs, liabilities amounting to nan.

Sita, a member of the Bhartiya Shakti Chetna Party, with no criminal cases on record, at the age of Unknown, with primary education (5th standard), assets valued at 30 Lacs, liabilities amounting to nan.

Smriti Irani, a member of the BJP Party, with no criminal cases on record, at the age of 43, who has completed higher secondary education (12th standard), assets valued at 11 Crore, liabilities amounting to nan.

Sohan Pal Alias Sonpal, a member of the Bhartiya Krishak Dal Party, with no criminal cases on record, at the age of 58, who has completed middle school (8th standard), assets valued at 23 Lacs, liabilities amounting to 70 Thou.

Sonia Gandhi, a member of the INC Party, with 1 criminal case on record, at the age of 72, with other educational qualifications, assets valued at 11 Crore, liabilities amounting to nan.

Sonu, a member of the Jansatta Party, with no criminal cases on record, at the age of 34, who has completed middle school (8th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Sriprakash Jaiswal, a member of the INC Party, with no criminal cases on record, at the age of 74, who has completed higher secondary education (12th standard), assets valued at 7 Crore, liabilities amounting to nan.

Subash Saroj, a member of the IND Party, with no criminal cases on record, at the age of 45, who has completed secondary education (10th standard), no assets, liabilities amounting to nan.

Subhash, a member of the IND Party, with no criminal cases on record, at the age of 44, who is literate but with unspecified formal education, assets valued at 9 Lacs, liabilities amounting to nan.

Subhash Chandra, a member of the AIFB Party, with no criminal cases on record, at the age of 56, who has completed higher secondary education (12th standard), assets valued at 50 Lacs, liabilities amounting to 9 Lacs.

Subhash Chandra Dubey, a member of the Socialist Party (India), with no criminal cases on record, at the age of 73, with a Post Graduate degree, assets valued at 8 Lacs, liabilities amounting to nan.

Subrat Pathak, a member of the BJP Party, with 11 criminal cases on record, at the age of 39, a Graduate, assets valued at 5 Crore, liabilities amounting to 2 Crore.

Sukhdev Prasad, a member of the BSP Party, with no criminal cases on record, at the age of 62, who has completed middle school (8th standard), assets valued at 7 Crore, liabilities amounting to 45 Lacs.

Sumeshwar Nath Tiwari, a member of the RASHTRIYA VIKLANG PARTY, with no criminal cases on record, at the age of 40, with a Post Graduate degree, assets valued at 7 Lacs, liabilities amounting to nan.

Sumit, a member of the Janhit Kisan Party, with no criminal cases on record, at the age of 31, a Graduate, assets valued at 21 Lacs, liabilities amounting to nan.

Suneel Kumar S/O Anjani Kumar, a member of the Peace Party, with no criminal cases on record, at the age of 33, with a Post Graduate degree, assets valued at 15 Lacs, liabilities amounting to nan.

Sunil Kumar, a member of the Rashtriya Jan Gaurav Party, with no criminal cases on record, at the age of 33, with a Post Graduate degree, assets valued at 50 Thou, liabilities amounting to nan.

Sunil Kumar, a member of the Bharat Prabhat Party, with no criminal cases on record, at the age of 42, who has completed higher secondary education (12th standard), no assets, liabilities amounting to nan.

Sunil Kumar, a member of the IND Party, with no criminal cases on record, at the age of 27, a Graduate, assets valued at 3 Lacs, liabilities amounting to nan.

Sunil Kumar, a member of the Pragatishil Samajwadi Party (Lohia), with 1 criminal case on record, at the age of 35, a Graduate, assets valued at 53 Lacs, liabilities amounting to nan.

Sunil Kumar, a member of the Aajad Bharat Party (Democratic), with no criminal cases on record, at the age of 46, with a Post Graduate degree, assets valued at 11 Lacs, liabilities amounting to nan.

Sunil Kumar, a member of the IND Party, with no criminal cases on record, at the age of 46, a Graduate, assets valued at 48 Lacs, liabilities amounting to 21 Lacs.

Sunil Kumar Maurya, a member of the Pragatisheel Samaj Party, with no criminal cases on record, at the age of 57, who has completed higher secondary education (12th standard), assets valued at 53 Lacs, liabilities amounting to 5 Lacs.

Sunil Kumar Pandey, a member of the IND Party, with no criminal cases on record, at the age of 41, with a Post Graduate degree, no assets, liabilities amounting to nan.

Sunil Nair, a member of the Rashtriya Lok Sarvadhikar Party, with 3 criminal cases on record, at the age of 38, who is illiterate, assets valued at 1 Lacs, liabilities amounting to nan.

Sunil Prajapati, a member of the IND Party, with no criminal cases on record, at the age of 42, a Graduate Professional, assets valued at 1 Crore, liabilities amounting to nan.

Sunita Rajbhar, a member of the Suheldev Bhartiya Samaj Party, with no criminal cases on record, at the age of 37, with primary education (5th standard), assets valued at 14 Lacs, liabilities amounting to nan.

Sunnam Istari, a member of the IND Party, with no criminal cases on record, at the age of 74, who is illiterate, no assets, liabilities amounting to nan.

Supriya Shrinate, a member of the INC Party, with no criminal cases on record, at the age of 41, with a Post Graduate degree, assets valued at 8 Crore, liabilities amounting to 73 Lacs.

Suraj Singh, a member of the Jan Adhikar Party, with no criminal cases on record, at the age of 77, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to 1 Lacs.

Surendra Bahadur Singh, a member of the IND Party, with no criminal cases on record, at the age of 69, with a Post Graduate degree, assets valued at 13 Crore, liabilities amounting to nan.

Surendra Kumar Gupta, a member of the IND Party, with no criminal cases on record, at the age of 71, a Graduate, assets valued at 3 Crore, liabilities amounting to nan.

Surendra Prasad, a member of the Pragatishil Samajwadi Party (Lohia), with no criminal cases on record, at the age of 33, who has completed middle school (8th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Surendra Rajbhar, a member of the Suheldev Bhartiya Samaj Party, with 1 criminal case on record, at the age of 35, who has completed secondary education (10th standard), assets valued at 1 Crore, liabilities amounting to nan.

Suresh Bansal, a member of the SP Party, with no criminal cases on record, at the age of 76, with a Post Graduate degree, assets valued at 13 Crore, liabilities amounting to 1 Crore.

Suresh Chandra, a member of the Rashtriya Kranti Party, with no criminal cases on record, at the age of 39, who has completed middle school (8th standard), assets valued at 1 Crore, liabilities amounting to 2 Lacs.

Suresh Kumar Shukla, a member of the IND Party, with no criminal cases on record, at the age of 54, who has completed higher secondary education (12th standard), assets valued at 26 Lacs, liabilities amounting to nan.

Surya Kumar, a member of the IND Party, with no criminal cases on record, at the age of 32, who has completed secondary education (10th standard), no assets, liabilities amounting to 1 Lacs.

Sushil, a member of the IND Party, with 2 criminal cases on record, at the age of 38, who has completed higher secondary education (12th standard), assets valued at 61 Thou, liabilities amounting to nan.

Sushil Kumar, a member of the Aadarsh Sangram Party, with no criminal cases on record, at the age of 29, who has completed higher secondary education (12th standard), assets valued at 3 Lacs, liabilities amounting to nan.

Sushila Dinkar, a member of the Bahujan Mukti Party, with no criminal cases on record, at the age of 56, with a Post Graduate degree, assets valued at 61 Lacs, liabilities amounting to nan.

Swami Paglanand, a member of the IND Party, with no criminal cases on record, at the age of Unknown, who has completed higher secondary education (12th standard), assets valued at 63 Lacs, liabilities amounting to 3 Lacs.

Swami Sachchidanand Hari Sakshi, a member of the BJP Party, with 4 criminal cases on record, at the age of 63, who holds a Doctorate degree, assets valued at 4 Crore, liabilities amounting to 6 Lacs.

Syed Rashid Ali, a member of the IND Party, with no criminal cases on record, at the age of 41, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to nan.

Tabassum Begum, a member of the SP Party, with no criminal cases on record, at the age of 48, who has completed secondary education (10th standard), assets valued at 2 Crore, liabilities amounting to 11 Lacs.

Taigar Ramnihor Patel Ratnashah, a member of the IND Party, with no criminal cases on record, at the age of 70, who has completed middle school (8th standard), assets valued at 53 Lacs, liabilities amounting to nan.

Tanuj Punia, a member of the INC Party, with no criminal cases on record, at the age of 34, a Graduate Professional, assets valued at 1 Crore, liabilities amounting to 27 Thou.

Tarawati, a member of the Awami Samta Party, with no criminal cases on record, at the age of 50, with primary education (5th standard), no assets, liabilities amounting to 6 Lacs.

Tej Pratap Singh Jatav, a member of the Moulik Adhikar Party, with no criminal cases on record, at the age of 55, who has completed higher secondary education (12th standard), assets valued at 16 Lacs, liabilities amounting to nan.

Tej Singh, a member of the Ambedkar Samaj Party, with 2 criminal cases on record, at the age of 63, a Graduate, assets valued at 1 Crore, liabilities amounting to 3 Lacs.

Tej Singh Seny, a member of the Rashtriya Samanta Dal Party, with no criminal cases on record, at the age of 49, who has completed middle school (8th standard), assets valued at 51 Lacs, liabilities amounting to 36 Thou.

Thakur Manoj Singh, a member of the Rashtravadi Party (Bharat), with no criminal cases on record, at the age of 41, who has completed secondary education (10th standard), assets valued at 60 Lacs, liabilities amounting to 4 Lacs.

Tilak Singh, a member of the IND Party, with no criminal cases on record, at the age of 61, who has completed secondary education (10th standard), assets valued at 26 Lacs, liabilities amounting to nan.

Tirbhuwan Sharma, a member of the Bharatiya Rashtravadi Samanta Party, with no criminal cases on record, at the age of 64, with a Post Graduate degree, assets valued at 5 Crore, liabilities amounting to nan.

Tribhuvan Ram, a member of the BSP Party, with 1 criminal case on record, at the age of 70, a Graduate, assets valued at 10 Crore, liabilities amounting to 1 Crore.

Triloki Nath, a member of the CPI Party, with 1 criminal case on record, at the age of 62, who has completed higher secondary education (12th standard), assets valued at 2 Lacs, liabilities amounting to nan.

Triloki Ram, a member of the INC Party, with no criminal cases on record, at the age of 71, a Graduate, assets valued at 11 Crore, liabilities amounting to 95 Lacs.

Triveni Narayan Jaiswal, a member of the Adhunik Bharat Party, with no criminal cases on record, at the age of 47, with a Post Graduate degree, no assets, liabilities amounting to 1 Lacs.

Turab Ali, a member of the IND Party, with no criminal cases on record, at the age of 48, who is literate but with unspecified formal education, assets valued at 9 Lacs, liabilities amounting to nan.

Uday Pal Singh, a member of the Pragatishil Samajwadi Party (Lohia), with 10 criminal cases on record, at the age of 42, a Graduate, assets valued at 1 Crore, liabilities amounting to 3 Lacs.

Uday Prakash, a member of the Janta Raj Party, with no criminal cases on record, at the age of 42, with a Post Graduate degree, assets valued at 50 Thou, liabilities amounting to nan.

Ugrasen Singh, a member of the IND Party, with no criminal cases on record, at the age of 45, who has completed higher secondary education (12th standard), assets valued at 42 Lacs, liabilities amounting to nan.

Umar Khan, a member of the Nagrik Ekta Party, with no criminal cases on record, at the age of 29, with a Post Graduate degree, assets valued at 16 Lacs, liabilities amounting to nan.

Umesh Chandra Katiyar, a member of the Al-Hind Party, with no criminal cases on record, at the age of 49, a Graduate, assets valued at 13 Thou, liabilities amounting to nan.

Umesh Kumar, a member of the Rashtriya Jan Adhikar Party, with no criminal cases on record, at the age of 34, who is literate but with unspecified formal education, assets valued at 29 Lacs, liabilities amounting to nan.

Umesh Singh, a member of the Bhartiya Shakti Chetna Party, with no criminal cases on record, at the age of 38, who has completed secondary education (10th standard), assets valued at 13 Lacs, liabilities amounting to nan.

Upendra Singh Rajput, a member of the Bharatiya Kisan Parivartan Party, with no criminal cases on record, at the age of Unknown, a Graduate Professional, assets valued at 20 Lacs, liabilities amounting to nan.

Upendra Singh Rawat, a member of the BJP Party, with 1 criminal case on record, at the age of 51, with a Post Graduate degree, no assets, liabilities amounting to 31 Lacs.

Urvashi Singh, a member of the IND Party, with no criminal cases on record, at the age of 34, a Graduate Professional, assets valued at 15 Lacs, liabilities amounting to nan.

Usha Agarwal, a member of the IND Party, with no criminal cases on record, at the age of 64, with a Post Graduate degree, assets valued at 58 Lacs, liabilities amounting to nan.

Usha Verma, a member of the SP Party, with no criminal cases on record, at the age of 55, with a Post Graduate degree, assets valued at 4 Crore, liabilities amounting to 10 Lacs.

Usman, a member of the Peace Party, with no criminal cases on record, at the age of 58, who is literate but with unspecified formal education, assets valued at 16 Lacs, liabilities amounting to 80 Thou.

Uttar Kumar Jindal, a member of the Bhartiya Naujawan Inklav Party, with no criminal cases on record, at the age of 66, a Graduate, assets valued at 1 Crore, liabilities amounting to nan.

Varun Gandhi, a member of the IND Party, with no criminal cases on record, at the age of 35, a Graduate, assets valued at 37 Lacs, liabilities amounting to nan.

Ved Prakash, a member of the Nationalist Janshakti Party, with no criminal cases on record, at the age of 43, with a Post Graduate degree, assets valued at 10 Lacs, liabilities amounting to nan.

Vidya Prakash Kureel, a member of the IND Party, with no criminal cases on record, at the age of 63, a Graduate, assets valued at 50 Lacs, liabilities amounting to nan.

Vidya Shanker Pandey, a member of the IND Party, with no criminal cases on record, at the age of 65, with a Post Graduate degree, assets valued at 5 Crore, liabilities amounting to nan.

Vijay Bahadur Singh, a member of the IND Party, with no criminal cases on record, at the age of 64, who has completed higher secondary education (12th standard), no assets, liabilities amounting to nan.

Vijay Kumar Dubey, a member of the BJP Party, with 2 criminal cases on record, at the age of 50, who has completed higher secondary education (12th standard), assets valued at 2 Crore, liabilities amounting to 3 Lacs.

Vijay Kumar Mishra, a member of the Pragatishil Samajwadi Party (Lohia), with 3 criminal cases on record, at the age of 52, who has completed middle school (8th standard), assets valued at 177 Crore, liabilities amounting to 10 Crore.

Vijay Kumar Singh, a member of the BJP Party, with 2 criminal cases on record, at the age of 67, who holds a Doctorate degree, assets valued at 5 Crore, liabilities amounting to nan.

Vijay Shankar Pandey, a member of the Lok Gathbandhan Party, with no criminal cases on record, at the age of 62, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to 24 Lacs.

Vijay Singh Baghel, a member of the Rashtriya Shoshit Samaj Party, with no criminal cases on record, at the age of 67, who has completed higher secondary education (12th standard), assets valued at 6 Crore, liabilities amounting to nan.

Vikar Ahmad, a member of the IND Party, with no criminal cases on record, at the age of 43, who is literate but with unspecified formal education, assets valued at 32 Lacs, liabilities amounting to nan.

Vikas Tripathi, a member of the Bhartiya Lok Seva Dal Party, with no criminal cases on record, at the age of 40, who is illiterate, assets valued at 11 Lacs, liabilities amounting to nan.

Vinay Kumar, a member of the Aapki Apni Party (Peoples), with no criminal cases on record, at the age of 37, a Graduate Professional, assets valued at 13 Lacs, liabilities amounting to 5 Lacs.

Vineet, a member of the IND Party, with no criminal cases on record, at the age of 25, who has completed higher secondary education (12th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Vinod, a member of the Hindusthan Nirman Dal Party, with no criminal cases on record, at the age of 42, with a Post Graduate degree, no assets, liabilities amounting to nan.

Vinod, a member of the Suheldev Bhartiya Samaj Party, with 3 criminal cases on record, at the age of 51, who has completed higher secondary education (12th standard), assets valued at 6 Crore, liabilities amounting to nan.

Vinod Kumar, a member of the IND Party, with no criminal cases on record, at the age of 61, with a Post Graduate degree, assets valued at 54 Lacs, liabilities amounting to nan.

Vinod Kumar, a member of the Aam Janta Party (India), with no criminal cases on record, at the age of 36, who has completed middle school (8th standard), assets valued at 31 Lacs, liabilities amounting to nan.

Vinod Kumar, a member of the Andaman & Nicobar Janta Party, with no criminal cases on record, at the age of 32, a Graduate, assets valued at 40 Lacs, liabilities amounting to nan.

Vinod Kumar Alias Pandit Singh, a member of the SP Party, with 4 criminal cases on record, at the age of 52, who has completed higher secondary education (12th standard), assets valued at 2 Crore, liabilities amounting to 35 Lacs.

Vinod Kumar Nagar, a member of the Rashtriya Bharatiya Jan Jan Party, with 1 criminal case on record, at the age of 38, with a Post Graduate degree, assets valued at 5 Lacs, liabilities amounting to 2 Lacs.

Vinod Kumar Rajbhar, a member of the Suheldev Bhartiya Samaj Party, with no criminal cases on record, at the age of 42, who has completed higher secondary education (12th standard), assets valued at 20 Lacs, liabilities amounting to nan.

Vinod Kumar Singh, a member of the IND Party, with 2 criminal cases on record, at the age of 39, a Graduate Professional, assets valued at 78 Lacs, liabilities amounting to 3 Lacs.

Vinod Kumar Sonkar, a member of the BJP Party, with 4 criminal cases on record, at the age of 49, a Graduate, assets valued at 5 Crore, liabilities amounting to 2 Crore.

Vinod Sharma, a member of the All Indian Rajiv Congress Party, with no criminal cases on record, at the age of 46, who has completed higher secondary education (12th standard), no assets, liabilities amounting to nan.

Vipin Kumar Mishra, a member of the Bhartiya Shakti Chetna Party, with no criminal cases on record, at the age of 30, who has completed higher secondary education (12th standard), assets valued at 22 Lacs, liabilities amounting to 4 Lacs.

Vipin Yadav, a member of the IND Party, with no criminal cases on record, at the age of 30, a Graduate, assets valued at 89 Thou, liabilities amounting to nan.

Vipnesh Shukla, a member of the CPI Party, with no criminal cases on record, at the age of 68, a Graduate Professional, assets valued at 94 Lacs, liabilities amounting to nan.

Virendra, a member of the IND Party, with no criminal cases on record, at the age of 40, who is literate but with unspecified formal education, assets valued at 13 Lacs, liabilities amounting to nan.

Virendra Kumar, a member of the INC Party, with no criminal cases on record, at the age of 46, a Graduate, assets valued at 1 Crore, liabilities amounting to 1 Crore.

Virendra Kumar, a member of the IND Party, with no criminal cases on record, at the age of 53, who has completed higher secondary education (12th standard), assets valued at 1 Crore, liabilities amounting to 10 Thou.

Virendra Singh, a member of the BJP Party, with 2 criminal cases on record, at the age of 62, a Graduate, assets valued at 2 Crore, liabilities amounting to nan.

Vishok Kumar Vishwakarma, a member of the Nationalist Janshakti Party, with no criminal cases on record, at the age of 47, who has completed higher secondary education (12th standard), assets valued at 8 Lacs, liabilities amounting to nan.

Vishram, a member of the IND Party, with no criminal cases on record, at the age of 40, who has completed higher secondary education (12th standard), assets valued at 22 Lacs, liabilities amounting to nan.

Wajid, a member of the Aam Janta Party (India), with no criminal cases on record, at the age of 52, a Graduate, no assets, liabilities amounting to nan.

Yajpal Singh Rathi, a member of the IND Party, with no criminal cases on record, at the age of 62, who has completed secondary education (10th standard), assets valued at 1 Crore, liabilities amounting to nan.

Yashwant Singh, a member of the BJP Party, with no criminal cases on record, at the age of 56, with a Post Graduate degree, assets valued at 6 Crore, liabilities amounting to 9 Lacs.

Yatendra Singh, a member of the Bahujan Samyak Party (Mission), with no criminal cases on record, at the age of 50, who is literate but with unspecified formal education, assets valued at 1 Crore, liabilities amounting to 11 Lacs.

Yogesh Dahiya, a member of the AAP Party, with 5 criminal cases on record, at the age of 50, a Graduate, assets valued at 14 Crore, liabilities amounting to 11 Lacs.

Yogesh Kumar, a member of the Rashtriya Mazdoor Ekta Party, with no criminal cases on record, at the age of 45, who has completed higher secondary education (12th standard), assets valued at 31 Lacs, liabilities amounting to nan.

Yogesh Shukla, a member of the INC Party, with 1 criminal case on record, at the age of 49, who has completed higher secondary education (12th standard), assets valued at 42 Lacs, liabilities amounting to nan.

Yogesh Verma, a member of the BSP Party, with 28 criminal cases on record, at the age of 50, who has completed higher secondary education (12th standard), assets valued at 4 Crore, liabilities amounting to 86 Lacs.

Zafar Ali Naqvi, a member of the INC Party, with no criminal cases on record, at the age of 71, a Graduate Professional, assets valued at 89 Lacs, liabilities amounting to 10 Lacs.

Amar Debbarma, a member of the IND Party, with no criminal cases on record, at the age of 41, who has completed higher secondary education (12th standard), assets valued at 7 Lacs, liabilities amounting to nan.

Arun Kumar Bhaumik, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 64, a Graduate, assets valued at 54 Lacs, liabilities amounting to nan.

Bijoy Debbarma, a member of the IND Party, with no criminal cases on record, at the age of 65, a Graduate, assets valued at 47 Lacs, liabilities amounting to nan.

Brajalal Debnath, a member of the IND Party, with no criminal cases on record, at the age of 72, a Graduate Professional, assets valued at 54 Lacs, liabilities amounting to nan.

Brishaketu Debbarma, a member of the Indigenousn Peoples Front Of Tripura Party, with no criminal cases on record, at the age of 42, a Graduate, assets valued at 34 Lacs, liabilities amounting to nan.

Chitta Ranjan Debbarma, a member of the IND Party, with no criminal cases on record, at the age of 58, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to nan.

Dipti Halam, a member of the IND Party, with no criminal cases on record, at the age of 42, who has completed middle school (8th standard), assets valued at 10 Lacs, liabilities amounting to 1 Lacs.

Jayki Murasing, a member of the Ambedkarite Party of India, with no criminal cases on record, at the age of 25, who has completed higher secondary education (12th standard), assets valued at 10 Thou, liabilities amounting to nan.

Jitendra Chaudhury, a member of the CPI(M) Party, with 1 criminal case on record, at the age of 60, who has completed secondary education (10th standard), assets valued at 2 Crore, liabilities amounting to 11 Lacs.

Kabrabam Dhirendra Singha, a member of the IND Party, with no criminal cases on record, at the age of 43, with a Post Graduate degree, no assets, liabilities amounting to nan.

Karnadhan Chakma, a member of the Amra Bangalee Party, with no criminal cases on record, at the age of 47, a Graduate, assets valued at 1 Lacs, liabilities amounting to nan.

Maharaj Kumari Pragya Debburman, a member of the INC Party, with no criminal cases on record, at the age of 50, with a Post Graduate degree, assets valued at 6 Crore, liabilities amounting to 5 Lacs.

Maman Khan, a member of the AITC Party, with no criminal cases on record, at the age of 34, with a Post Graduate degree, assets valued at 49 Lacs, liabilities amounting to 77 Thou.

Narayan Chandra Dey, a member of the IND Party, with no criminal cases on record, at the age of 49, who has completed middle school (8th standard), no assets, liabilities amounting to nan.

Narendra Chandra Debbarma, a member of the Indigenousn Peoples Front Of Tripura Party, with no criminal cases on record, at the age of 76, a Graduate, assets valued at 1 Crore, liabilities amounting to nan.

